Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
6963,Ye Kam to ak hi admi kar sakta Hai Ã°ÂÂ§ÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Cyberbullying,This is the best,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3218,@DChaurasia2312 @AjazkhanActor @TarekFatah Pehle toh samjh nhi aa rha ki Corona kaha se aaya jamaat se ja NRI leke aaye .. aur china mein bhi jmaati ke log rehte hai kya??.. educated log bhi kya baat kar rehe hai... lag hi nhi raha yeh reporter hai.. aanp,,,1,Not Hate,Demography/Region,@Dchurasia 2312And Chin Mein Bhi Bhi Jamati's people are raised ??What is the matter?It is a repayment.Anapp,chin,mein,rais,matter,repay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1411,@MD___hashim @chitraaum @narendramodi Apne un abba ke liye bhi kuch bol lo jo tabliki jamaat ke log hain jinone pure desh main corona falaya hain jabardasti,O,M,0,Hate,Religion/Radicalization,@Dhashim @Chitraum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3316,@Ismile_alone099 @KhurramShah786 @Prith10 @thethinkerroy @ausaf82 @annie_mubarak @ferozekhaan @Dawar_Tweets @KanganaTeam G .tumhare masjid ko hats k 1 mandir bana rahy Hy . Corona viraus pori duniya Mai geya lekin India Mai jab geya kehty hai ky tablighi ,,,1,Not Hate,Religion/Radicalization,"@Ismilelone 09 @Khurramashah 7Chhoron Virus Pori Duniya is a Gayan but is the world, while the people are",world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7346,Saala Inn police waalon se chorr teekh se pakda nhi jaata Aam aadmi  jo mehnat karr ke khaate hai unn loggon ka uper Aatyachaar karte hai sabko naukaari se nikalna chayiha Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,O,L,1,Hate,Caste,"Shilah en policha walls from thief pungent people, and Adhmi, who eat Menth Karr, they have a union of the people, they are unable to get out of Naukari",en,wall,thief,pungent,eat,union,get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,@sambitswaraj Jamaat ko corona warriors kahne wale wahi hn...jo Rahul Gandhi ko desh ka Pm samajhte hnÃ°ÂÂÂ,O,L,1,Hate,,@Sambitasvaraj Zamat is called Choron Varoors.,call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6265,Yeh aurat toh openly dusre non Muslims ke religion ko shaitan ko follow karnewale keh rahi hai Ã°ÂÂÂ®,I,L,1,Hate,Religion/Radicalization,This is the woman to the railway of the opinion,woman,railway,opinion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7105,log akal se kam le ...govt ki trf se kari ja rhi dharam ki gandi rajneti se bachey sabhiÃ°ÂÂÂ®Ã°ÂÂÂ³,O,L,1,Hate,Religion/Radicalization,Take a lot of people from Akal.,take,lot,akal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6904,mujhe kabhi kabhi lgta h ki yhi sb devils h dharti p Ã°ÂÂ¤Â,,,1,Not Hate,,I have some time to say that this is the Goddess,time,say,goddess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2070,"@Abdulmane Lekin Bharat me Kuch MUSALMAN Jo ""Tabligi Jamaat"" se judde hai Wo Jaanbujh kar Corona Virus India ke Har city me Faila rahe Hai &amp; Doctors pe Attack kar rahe Hai, uske baare me bhi kuch bol lo saale Bhaddwe ????",R,H,1,Hate,Demography/Region,"@Abdulmne B Hrat Harat Khunuhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh.Starting on the doctures, say about it.",start,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7876,"south indians should be treated like dogs, inko sar pe bithao toh bakchodi kar rahe ð¡ð¡ð¤ð¡ð¤ð¡ð¤¬ inko aisa maaro west North and east India mei, inko chhodo telugu kannada walo ko bhi bajaa daalo",O,H,0,Hate,Demography/Region,"Soous Indies Shouuld Bay Treetad Liye Dogs, Inko Ser Bitho Toho toh Bakchodi, I am going to get a lot of people",bay,dog,ser,toho,go,get,lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4817,@PureLove4SSR @itsSSR @PMOIndia @HMOIndia @KirenRijiju @DoPTGoI Firse zinda ho gye boycott vale?pathaan ne jo khulke Mari tum logon ki bhul gye kya?????????koi nhi jawan ka promotion start kardo????,,,1,Not Hate,Demography/Region,@P Urevow ४ ShishthaPromotion of Jawan ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,"@aajtak Wah re godi media tuj C grade ho.
China udhar ghuskar India ki jameen dakhal Kar liya hai aur tum sarkar ki ye nikammipan chupaney Ke liye Pakistan ko yaad Kar liya.Sudhar jao warna Corona virus tumharey picha nahi choddega.",,,1,Not Hate,Demography/Region,"@Ajtak W Aye Godi Media Tuj Grade Ho Ho.
Chhin Udhar Ghuskar India is the intervention and you have to recall the Pkistan for the quietness that this useless is quietly.",aye,media,grade,ho,ho,india,quiet,useless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4546,"@MediaHarshVT @BJP4India @RahulGandhi Sir, kya ye crime against India nahi hai? NRC, Anti Farmers protests, Greta Toolkits aur ab Congress Toolkit.. Fake news , false narratives jisko aap Gidhha patrakarita batate hai in par koi bhi action nahi hota.. Sar",O,L,0,Hate,Demography/Region,"@Adiah: A @B @B Z P4 IndiaAchh, Antan F Armers Protests, Gheerat Toolkits and Abhinakresi Toolkit.F alone, False Narratives, who tells you the dead, they do not know any time.Sar",armer,protest,narr,tell,dead,know,ani,time,sar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7070,Op Thumbnail Ankur bhi Ã°ÂÂÂÃ°ÂÂÂ¥Ã°ÂÂÂ,,,1,Not Hate,,O Pa Thumbnail,pa,thumbnail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,@AjayKum72565767 @chitraaum @Jduonline In jaise afsar ko china border par chodkar mouth me corona virus dalkar nanga kar ke chod dena chahiye,,,0,Not Hate,Demography/Region,@Jaykhum 425856 @Chitraum @Jaduonline In Afsar like Chin Borde Par Chodkar Mouth in Mouth,like,chin,bord,par,mouth,mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184,@JavedSamad7 Jamaat wale leader ka bhashan hai vedio jisme wo Bol raha hai ki agar marna hi hai to masjid mai maro. Khud gayab hai itne logo ko corona karvakar. Fruit vegetables bechne walo ke vedio hai thook lagate hue. Itna jaati hai.,O,M,1,Hate,Religion/Radicalization,"@Zaveshmad ७ Zamat Vale Laader is the brother -in -law, which is being olive that if there is a creation, then die in the mosque.It is very good to Choron.F Ruit Vegatbles is the Vedio of Bachne Valo.It is a caste caste.",vale,brother,law,creation,die,veri,good,cast,cast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7868,Sari State de sare chutiye insaan apne app nu maahan te duje nu maada keh rhe aa sale pagal log ðððbai ral mil k rehna Sikh lo awi ek duje nu kyu nindi Jane o apni language te apni state nal sareya nu pyaar aa par ehda mtlb eh ni ki duje state loka nal nafrat karn lag jao,O,L,0,Hate,Demography/Region,Shirashtte de sarai chutiyaman ai au mahan te dje nu maad kehhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhFollow the public nal,de,ai,te,nu,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4662,"@MeghUpdates jo farmers itna sab afford kar sakte hain unhe bill se problem kaise ho sakti hai ??
#fake_farmers_protest",I,L,1,Hate,Demography/Region,"@Aghupadtees who have been prone to the firms, which have been prone from Bill?
#Fakefarmsprootest",prone,firm,prone,bill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,"China Ka Maal
Chalay To Shaam Tak Nahi To Shamshan Tak
China Ka Corona Virus
Shamshan Ke Saath Bhi Shamshan Ke Baad Bhi
**** B Se Gali Hai Dil Ki Bhadas
#ChinaCoronaVirus #Covid_19 #Covid19India",,,0,Not Hate,Demography/Region,"Chhin khula
Chhaytha Ta Sahm Takhtar
Chhin kh chhoron v erus
Shamashan khe bhi b
**** b
#Chhinchoron v Irus",khula,ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2819,@prakashraaj One more thing Mr. Raj agar desh main Modi Aur UP main Yogi ki govt. na hoti toh secularism ke naam par Tabliqi jamaat ke saath poori Muslim community desh ko Corona se full Kar deti Aur aapke jaise pseudo seculars Ghar mein chudi pehan Kar b,R,H,1,Hate,Religion/Radicalization,"@Prakasharaj OAj Agard Desh Mannad and O P Men Yogi Govt.Neither Hoti toh Sechularism with the public number of Jamaat, Puri Aushalim Chommunitya Desh to Fullah Khar from Chhoron to Full Khar and Aapki -like Pisudo Sechulars, I am in Chudi Pahan Payan Khar",men,yogi,neither,hoti,public,number,khar,full,khar,like,khar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5301,"@imAditya501 @akash81956254 @Parwati_93 Abe stocks ke bare mai pata bhi hai? Shares kyu girta hai, short selling kya hota hai padh ke aa. Basically Hindenburg apne hi fayeda ke liye adani ko target kia",I,L,0,Hate,Cyberbullying,"@Imaditya 501 @Akash 71956256Why is the body fallen, what is the noise of the seller.B is unlikely to the other",fallen,seller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,"@Purusho07057730 Kuch dino pehle ki hi baat hai mai bike ka puncture banbane gaya hua tha woha wo punchre wala naa kewal tablighi ka samrthan kr raha tha balki sarkar ko gaali dete hue bol rha the corona ek sajish.
Maine use aaina dikhaya aur use beijjat",O,M,0,Hate,Religion/Radicalization,"@P Urusho 0705730, I have been sold for the day, I have been sold, I have been sold, they were not only untouched, but they were not only a tablig
He saw him and insulted him",sold,day,sold,sold,untouch,saw,insult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5661,"@CrypticMiind Yeh wohi Tihadi hai jisney ?2000 k note par GPS Nano Chip lagwaya tha, internet se love jihad ka chart uthaya tha aur Cheeni fauj ko geedad batlaya tha????",,,1,Not Hate,,@Chripachinind is the one who is a person who is a person?,one,person,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3545,Bro yeh Khalistan jaisa kuch nahi hain... tu sab farmers ko Khalistani bolke protest ko badnaam kar rahan hain...,,,1,Not Hate,,B is not like this.You are going to the sub -firms to the Bolke Bolke Protest.,like,go,sub,firm,bolk,bolk,protest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7485,Jab account fake nikla tab kya karne ke liye vdo banaya apne.. Mtlb dukan chalti rhe Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,,Why do you want to make a lot of nickelFinished shops,want,make,lot,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5577,"2000 wale note me nano chip, gps, 5G, aur Hindu Nazism bhi hai.",,,1,Not Hate,Religion/Radicalization,"In 2000 Valle Note, there is a nine chip, gps, 5g, and Indu Nasism.",vall,note,nine,chip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,"@talam3526 @Dr_Uditraj Aaj desh me corona k failane ka karan muslim aur tabliqui jamaat hai be.
Su ar galat tathya mat diya kar",R,H,1,Hate,Religion/Radicalization,"@Talam 3524
Please do not give facts",give,fact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5925,Tu to molbi ke ???????????? ??????,,,1,Not Hate,,"To to Molbi ????????????,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7818,Ham log Bharat mein nahin rahenge hamen Apne alag desh chahie Bharat mein ham log nahin rahenge ab Mod à¤¤à¥à¤°à¤¾ à¤®à¥à¤¦à¥ à¤¤à¥à¤°à¤¾ à¤¹à¤® à¤¤à¥,,,1,Not Hate,,"I am not a different country, we will not be different, I am",differ,differ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5703,"2000 ke note mein jo Nano GPS chip lagiu huwi hai na, usey apne peechu daal lo. 
Waise bhi sharam toh hai nahi aapko.",I,L,1,Hate,Religion/Radicalization,"Nono, who is a Nono, who is a chip, does not have to do it.
W is not like this.",chip,doe,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6585,Ye jo background music bajta hai ye sala aatankwadiyon ki tune hai jahan bhi sunai de wahan se nikal aao bas Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,,"This Bachkground is the best thing that you have to come out of the world, where you come out of the place",best,thing,come,world,come,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5304,@AMIT_GUJJU Both MC Bhagwant and Fattu Amritpal eat Kasam of Bhagat Singh.,,,1,Not Hate,,@Ayetguzu B Oth B. Hagvant and F Attu Amatpal and Kasam of B Hagtha.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3711,"@bhagwanmeena53 Ye farmers protest main khalistan,  Khalid saifi,  sarjil imam,  umar Khalid,  Delhi riot , sahinbagh ki baat kyun chal raha hai aur unki rihai ki baat kyun... Kya ye sab farmer hai kya???  Sir Ji plz answer",,,1,Not Hate,Demography/Region,"@Bhagwanmin 53 Ye Ferms Printed Man Khalistan, Khhalid Saifi, Serjil Imam, Umar Khhalid, Delhi Rot, Sahanbagh that the talk is going on and they are not able to talk.Why is this less firm ???Shir Zindagi Plus Answer",ye,print,man,imam,delhi,rot,talk,go,talk,less,firm,answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,@LaxmanJaat88 @avinashnbhat @NMasulkar @Pseudo_Liberal_ @BabitaPhogat Ye neha ki aad me jahil corona jamaat ka Iqbal bhi ho skta hai Ã°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Caste,@Akshmanjat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2580,Aapko pata rhna chahiye ki aur sab log jo dusri jagah teerth/religious tour par gye thhey .. government ke corona message ke baad sab waha se chale gye but tabligi jamaat ke log masjido me hi jama rahe . . Gajab hai .. kuch jal ke paalghar incident par v bolo.. hai himmat ??,O,M,0,Hate,Religion/Radicalization,"Come on your own, and the people who have a pilgrimage/railway -to -doAfter the Choron Messes of Government, he was freeing from the people who went to the mosques of the Jamaat.,It is horrifiedSpeak in the heart of the water.Is courage ??",come,railway,mess,govern,wa,free,went,heart,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4488,@p_nikumar @Chandranathan0 Modhalla andha fake farmers protest ah thadukka sollu unnoda modi ji ah....thodai nadungi chaiwala PM dhaan avan....Desathai oruginaithu kilipaan unga chaiwala...thuuu,I,L,1,Hate,,@Pnikumar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,Tablighi Jamat me jayega Corona phelane ke liye.,O,L,1,Hate,Religion/Radicalization,To spread Jai Corona in Tabligi Jamaat.,spread,corona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3591,"@Gurpree27644557 @Deepkaur17s @GretaThunberg aur agar vardi pehan kar bjp kien aadmi gayen hai toh aur kar bhi kya saktien hai jab khalistan samarthak kisan ban kar utar saktien hai,toh yeh modi hai police ki weakness ko strengthen karna aata ha usko.Pehl",I,L,1,Hate,Cyberbullying,@Gurpri 245557 @Deepcore 14Sthanigathein Korn Hai Usko. P Ehl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,"Rahulji ne TABLIQI Jamaatio Pe Kuch nahi Kaha ,desh ke Sare corona case me  30% TABLIQI Jamaat ke hai..",O,H,1,Hate,,"Hhulji has not known Q E Zamatio P A Khun Kahh, Desh's Shre Choron Chase is 30% Ta B B is of Q E Zamat.",ha,known,chase,ta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,@BabitaPhogat @BabitaPhogat  jara btayengi ap dusre deshon me kis jamaat se corona faila hai....mind ka balance banakr kuch bhi bola kijiye,O,M,0,Hate,,@B Abit P Hoagat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7558,It&#39;s not pakistani but islamicðððð,R,M,1,Hate,Religion/Radicalization,Et &#39;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5004,"@bindaas_man @RajkumarHirani @RedChilliesEnt @vfx_redchillies @RHFilmsOfficial Sahi pakde hai Bhai 

Filhaal #SRK aur #Pathaan ke naam se pel Raha ho modi ke bhakto ko aur boycott Gang ko",R,L,0,Hate,Gender/Sexism,"@Bindasman @Ajkumar: Airani

F Ilah #Shak and #P Ath to Paleh Ho to the devotees of Moda and Boychutt Gong",ho,devote,gong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2174,"@RubikaLiyaquat Taaza samachar hain ki Arogya Setu ka Ramsetu se gahra sambandh hain , isliye Rahul aur Obaishi ne ise secularism ke liye khatra samajh liya hain. Inki secular jamaat Corona se mar sakte hain , secularism ki kimat per.",O,M,1,Hate,Religion/Radicalization,"@Aubikkukuat Taz is a problem that the health is related to the soul of the person, Israi Hahul and O Baishi has understood it for the scripture.This is the time of the Jamaat Chhoron, the price of Sechralism.",problem,health,soul,person,ha,understood,time,price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5307,"@bihar_police Lagta hai Nasha Bandi sirf Janta ke liye ki gayi hai bihar mein. Police department ke tweet to yahi bata rhe hain. 2 hafte se behke behke tweet, dhamki, paise jabt karna. 
Ka Ho @NitishKumar Ji, Tabiyat thik hai na???",I,L,1,Hate,Demography/Region,"@Bihrdolchhe is ingrained, B is only for the time that it is a matter of life.P Olich Depertment's Tweet is this.For 2 weeks, Beheb Bhiki Tweit, Dhumki, Money Seized Kern.
Kho @nitishkhumar zi, tubiyat hai hai hai ???",ingrain,time,matter,life,tweet,week,money,kern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5122,@GemsOfBollywood Kahan bil me bait k RR kar raha hai be. Bahar aa suar ki aulaad sanjeev takle. #Pathaan ne cheel haran kardiya tere boycott ka. Bhikmanguae...????????????,O,M,1,Hate,Gender/Sexism,@Ghems O B B Ollayvud Khaan Bil is being done.B Ahr Aa Suar that Aulad Sanjeevala.#P Athhan did Chil Haran Kardiya Tere Boychott.B hikmunguae ॥. ????????????,done,aa,chil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,@Vaibhav40521839 @007AliSohrab @ZeeNews Cchup bh..e jamaat ki BAAT isliye uthayigayi kyuki corona kit ghotala chupana tha Sarkar ko matrix company ke sath Jo milkar Kiya tha pooch tere baap se ghotala Kitna crore Ka hai,O,L,0,Hate,Demography/Region,@V Avil 70521639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7124,Mujhe ye samajh me nahi aa raha k agar woh masjid v hota to musalman kaise doshi hote??? Iska matlab aage jaake agar koi durghatna ghatti hai aur waha masjid hota h to us durghatna ka seedha jimmedar musalman hoga...<br>Gajab hai ye andhbhakt aur gajab hai inki soch Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Religion/Radicalization,"I am not able to understand that if the mosque and the mosque would have been the Muslims ???If Ik Matlab goes forward, then there is some misfortune and that mosque is a mosque, then it will be a masters.",understand,would,forward,master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5203,@GemsOfBollywood Pathaan ne takle aur Boycott gang ki ga*** faad di.,R,H,1,Hate,Gender/Sexism,@Ghems O B B Ollayvud P Athan also gave up and B Oychutt Ganga K *** Fad.,also,gave,ganga,fad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4623,@dipika2_0 @SudeepC11 @HighratedMaan @ramnikmann @BJP4India @INCIndia @capt_amarinder Bilkul sahi.... Abhi Momtta begum ka neend ud jaayega...  Sab parties ko bulayegi aur fake farmer protest ko bandd kr denge agle hafta..... Secret mat reveal Karo Bhai ?0,I,L,1,Hate,Religion/Radicalization,@Dipik 20 @Shuddhade 11The sleeping begum's sleep will rise.Shab Partiyas will be called and Fake Ferm Putast will be sent to the next week.What is the Revenue Back? 0,sleep,begum,sleep,rise,shab,call,fake,sent,next,week,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3542,@ravgun_singh21 @SudeepS04890796 @manvirsyngh Mai Farmers ke khilaf nhi hu.. Pr jo Khalistani supporter hai uski jagah India me nhi hai.. 1 saal tak protest nhi hota agar Modi tumhare bare me nhi soch rha hota.. Khalistan ke baato me akar Farmers ne hinsa,O,M,0,Hate,Demography/Region,"@Ravgunsingh 21P, which is the Khhalistani Supportera, there is no one in the world.1 year is a prostateIn the talk of Khhalistan, Akar F Armers",one,world,year,talk,armer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1707,@ALOK7474ALOK Tablighi Jamaat bhi aagayi Ã°ÂÂ¤Â£ kisi ko toh chod de bhai...Saad Ne Corana phelaya.. Shayad Corona Made in Nizamuddin hai.. Ã°ÂÂ¤Â£.. Koi bhi Bhagwaan ke chahe bager nahi phelti...,O,L,1,Hate,Religion/Radicalization,"@A.The Chhoron is in the world.,Kho Bhi B B Hagwan's face is not broken.",world,face,broken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,@Arnab5222 Kiya na tablighi jamat walo ka bachav aur Corona failane me help Kya baat karte Hai sahab aap bhi ki inhone kuch nhi Kiya.,O,M,1,Hate,Religion/Radicalization,@Anb 5222 Khia khin na tablighi jamat volo's children and help in spreading Chhoron,na,help,spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4797,"Pathaan Jawan Aur Dunki Ka Jalwa Apko Agle Saal Dikha Denge Prachi Ji 

PATHAAN ka Boycott karne ke liye shukriya",,,0,Not Hate,Gender/Sexism,"P means zavan and dunki kh zal aapko fire

P Aut: Thank you",mean,fire,thank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4130,"@AshrafFem Bhaii jaan kisi bhi ki jaaye wo insaan ki jaan hai, but har chiz ko religion ki nazar se dekhna. Sirf up ke bareilly m jan- july m 46 case hue h love jihad ke, uske baad dumka m jo hua. 
#HindusUnderAttack",,,1,Not Hate,Religion/Radicalization,"@S. FMB Hai Know what to do, he is a person who knows, look at the utterance of the Railways.Barellaya of Shirn-Jan-Julaya, which is a lover of Jihad, after that, I have been in the world.
#Indusunderatchk",know,person,know,look,utter,railway,jan,lover,jihad,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6761,Ã°ÂÂÂÃ°ÂÂÂye kya chutiyapa hai,I,L,1,Hate,,Why is it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4372,"Bhopdike.. pehle farmers protest mei meddle karke munh ki khayi.. aab is fake hashtag run ""genocide"" mei khayega.. Rihanna se kab post karwa raha hai aur woh R&amp;! ?????? pornstar se bhi? Waiting for @JustinTrudeau to join the bandwagon",I,H,0,Hate,,"B Hopiday॥Pehle firmsIt is a fake hashtag ran ""Genochede"" mei khayeThe occupation is occupied by the world and he is lying;,Different to pornstores?W Eting for",fake,ran,world,lie,differ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4234,"Fansi Honi Chahiye *Shahrukh Hussain* and *Noor Mustapha* ko.
#HindusUnderAttack #HinduLivesMatters 
#justiceforAnkitaKumari 
#JusticeForAnkita",I,H,1,Hate,Religion/Radicalization,"F Ansi -Honi Says * Shhrhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh.
#Indusunderatchk #
#Justicheforankitkhumari
#Zustiche f Orankit",say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
