Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
4372,"Bhopdike.. pehle farmers protest mei meddle karke munh ki khayi.. aab is fake hashtag run ""genocide"" mei khayega.. Rihanna se kab post karwa raha hai aur woh R&amp;! ?????? pornstar se bhi? Waiting for @JustinTrudeau to join the bandwagon",I,H,0,Hate,
4234,"Fansi Honi Chahiye *Shahrukh Hussain* and *Noor Mustapha* ko.
#HindusUnderAttack #HinduLivesMatters 
#justiceforAnkitaKumari 
#JusticeForAnkita",I,H,1,Hate,Religion/Radicalization
5115,Jab se #Pathaan ne bhakton ki bajae hai tab se Twitter per boycott gang gayab ho Gaye hai,,,1,Not Hate,Gender/Sexism
3967,Dhendra shastri ko arrest Ker tab hi thik hai jab bajinder Singh to bhi arrest kerne Ka guudaa hoo yeh doogalapan theek Nahi hai #HindusUnderAttack #Hindus #BibleBuild #hinatahyuga,,,0,Not Hate,Religion/Radicalization
6520,Tumhari bhi gharwapasi karana hai Ã°ÂÂÂÃ°ÂÂÂ©,I,L,1,Hate,
1870,@ReallySwara @BabitaPhogat Ye haal hai inka .. tablighi jamaat jihaadiyo me ye kida hai unhe koi roke to us kaam ko or bhi shiddat se krte hai!! Jaise they spreading corona jihaad https://t.co/Isp6mpSWMT,O,M,1,Hate,Religion/Radicalization
6130,"tomhara madarchod allah saitan heyÃ Â¥Â¤kew ki iblish jeen tha,but Allah ne iblish ki dil mey jake adom ko sejda nehi koraye Ã Â¥Â¤aur iblish saitan bana Ã Â¥Â¤Ã Â¥Â¤ allah hi saitan hey Ã Â¥Â¤Ã Â¥Â¤ madarchod Muslim mahazab ki animals",R,H,1,Hate,Religion/Radicalization
6240,Ã°ÂÂÂÃ°ÂÂÂye kb aaya Ã°ÂÂÂ,,,1,Not Hate,
7245,"Kya galat hai, desh ke gaddaroon ko goli maaro, mei tho yeh kahoon ki, seedha gaand mei maaro..",I,M,1,Hate,
4576,"@ManshiSoni13 @SonuSood 24hr bhi nahi hue LG ko sara kiya dhara LG pe. Kejriwal ki phir photo laga lo ghar pe pooja karo.

Free ki bijli paani k liye. Delhi dango k liye, fake farmer protest k liye, high court k judges ko bribe dene ki koshish k liye 100 ",I,L,0,Hate,Demography/Region
4960,"#Pathaan1000Cr celebrate to aise kar rahe, jaise 1000-2000 tumhe bhi mil jayega!

#Tit_for_tat  ke chakkar mein ghanchakkar mat bano yaar!

Na #BoycottPathaan wale #BoycottGang ko kuch mila hai
Na #Pathaan1000Crores celebrate karne walo ko kuch milega.

Sudhar jao bhai????
#sosorry",,,1,Not Hate,Gender/Sexism
905,@imRashid18 @LambaAlka Sahi mane me to sabse jayada corona se Tablighi jamat lad raha hai....Ã°ÂÂÂÃ°ÂÂÂ chamcho,O,L,1,Hate,Religion/Radicalization
1447,"@NavbharatTimes @ProfMA5 Bilkul sahi bola Hamid Sahaab ne , yeh virus savi jaga faila hai , corona ko TV channels ne Tabliqi jamaat se jorkar aage barah di hai .",O,M,1,Hate,
7501,My heart king Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ kohli Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,,,1,Not Hate,
7279,In Charan chumabko ka kam hi yahi hai,I,L,1,Hate,
5167,"Gawar log IMBD par pathaan ko 1 rating de rahe hai... jab hamne thearter mein movie blockbuster  bana di toh.. IMBD pe kyon peeche chode... sabhi bhai boycott gand ki bawasir badhane ka kaam.kare aur 10 rating de... 

@SRKUniverse @SRKCHENNAIFC @SRK_FC #Pathaan @iamsrkclub",O,L,1,Hate,Gender/Sexism
6471,Kuch bhi mtlb Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ naya word hi nikal diya apne man se..... Or hypocrisy to dekho inki,I,L,1,Hate,
2717,"@Abhi_high_note @Mukeshk93499642 @0ffice0ffRG @pinkichaubey Bas  dikhadi aukat  

Tum log achche se jaante ho ke  tumne saari baat  jamaat ke upar nhi daali to  .    or koi 
Bahana to hai nhi tumhare paas  . Doctors ko samaan de nhi paa rhe ho or kehto ho",O,M,1,Hate,Demography/Region
6077,"Jai sree ram pade hanuman ur sunghe musalman Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ<br>Kattuwa ur kasayi majhab nhi sirf sanatan dharm hota h, jai sree ram",R,M,1,Hate,Religion/Radicalization
1566,"#kunalkamra sara Media Pareshan hai ki Gujrat ko kaise Corona &amp; Tableegi jamat ka connection miley, jaise hi koshish karte hain baar baar ""Americee Jamaat"" mil rahi hai",O,M,1,Hate,
3788,@HarsimratBadal_ @capt_amarinder Ma'am...itne saal aap log ne 2.5% commission pe zindagi jee lee....abhi kisan ko apni marzi se jene do.....aap kisi ko bi kisan ki nahi apni commission ki padi hai.....aur farmers protest me khalistan ki pakistan taraf se ,,,0,Not Hate,Demography/Region
7530,Aagya quont apne baap ko defend karneð,O,L,1,Hate,
4208,"Ham hindu hai mulla nahi
Sale ye log to katua hote hai
#Hindutva 
#HinduRashtra 
#HindusUnderAttack 
#HinduLivesMatters 
#RSS 
#Hindutva",R,M,1,Hate,Religion/Radicalization
3559,@Sanatan101 @RohitK123 @ndtvindia @PrannoyRoyNDTV Yeh sab kaam bjp waale kar rhe h. Khalistan koi nhi maang rha. Yeh propoganda bjp ne banaya to break the protest. Rape jisne kara usse saza do. Iska matlab yeh hogya ke saare farmer rapist hogye? Phir to p,O,M,1,Hate,Demography/Region
5068,@sureshk70419935 @iamsrk Dil ko tasalli dele beta abi tere jse Boycott Gang ke muh pr jhoota to pad hi gya h #Pathaan k hit hone se.. Ab aur insult krwane ko doosro ki post me na ghus,I,M,1,Hate,Gender/Sexism
7212,Andhbhakt be like: ye bhi chal fel ho gayaÃ°ÂÂÂ¢,O,L,1,Hate,
2587,@DChaurasia2312 yaha par saaf saaf tum talibani jamaat keh rahe ho.. aur mukar rahe ho.  aur tum tay karne wale hote kon ho ke #Tablighijamaat ne  corona felaya hai.  jab pehla case india main aaya tha woh kaha se aaya tha?? kyo tab sabhi international fl,O,M,1,Hate,Religion/Radicalization
3699,@akladiyan @SardarRaoSaab1 @5trillion_jumIe O chacha Mai khud ek farmer ka ladka hu smjhe or Khalil imam pe desh droh ka aarop hai chacha or chacha farmer protest me khalistan ki maang kaha se aagai ?,O,L,1,Hate,
6957,YouTuber hoga <br>Aaj dekhte hai ki slender ka Kya Hoga Ã°ÂÂÂ Ã°ÂÂÂ ke niche rkhne seÃ°ÂÂÂ,,,1,Not Hate,
6058,Tum musalman larki o dek k hi ghin ata hai sala penguis tumhe hum hindu larka ghum k bhi na dekhe hindu ka choro tunhara khud muslim bhai hindu christian larki pataraha hai Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂsharam kar bolne sa pehle,R,L,1,Hate,Religion/Radicalization
1759,@anjanaomkashyap Aur wo Jamaat wale Nahi hai na? Warna abhi to kuchh aur hi scene hota. Waha koi Corona Ka patient Nahi paya Gaya. Corona waha pe koi pandemic bimari bhi Nahi hai. Bajao taali,O,M,1,Hate,
2961,@Sumita09445393 Kyuki...jahil jamaat hamare desh mein hi hai...and sabse badi baat....inke supporters har opposition parties mein hain and inko defend karne wale TV debates mein roz dikhayi dete hain...in jahilo ka bohot bura haal hoga...Corona to chala j,O,M,1,Hate,Demography/Region
6684,Ã¢ÂÂ¤da Allah surah number 786 aayatÃ°ÂÂÂ Ã¢ÂÂ¤da Lesson Ã°ÂÂÂ·,,,1,Not Hate,Religion/Radicalization
3246,@DrRazaMustafa1 @ashoswai @sambit_dash @IrfanPathan Ab madarsachaapo ko koi batao jamaat wale bhahar desh se corona lekar aaye the. Bas itna hi nhi jammaat ke baad gaamd utha kar pure bharat me ghum ghum ke corona failaya..... Bas itna hi nhi thuka bas it,R,L,1,Hate,
6948,Koi youtuber experiment kar Raha hoga Ã°ÂÂÂ Ã°ÂÂ¤Â£Ã°ÂÂÂ,,,1,Not Hate,
6709,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ islam ek bimari hai Kaash chaina jaisa dawai saari duniya karna chalu kare Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
7035,jay shree ram Ã°ÂÂ§Â¡,,,1,Not Hate,Religion/Radicalization
255,@news24tvchannel Kharab Modiji ke karan nahi  Corona virus se hua jo China ki den hai  pure world ko.,,,1,Not Hate,Demography/Region
3892,@AzaadBharatOrg #HindusUnderAttack sbhi ko modiyabind ho gya h kisi ko kuch nhi dikhayi dega,,,1,Not Hate,Religion/Radicalization
1114,@zeeshanaftab92 @mehtahansal Agar Tablighi hote to corona warrior pe spit karte unhe attack karte ...fir kya unki aarti karte ..,O,M,1,Hate,Religion/Radicalization
2923,"@BabitaPhogat Babita.. Tu bhi kaan kholke sunley jo yeh teri bakwas hai na ke Tableeqi Jamaat k wajah se corona fail raha toh kya kanika kapur ne jo Sabko bulake nachwaya kyu woh b tableeqi jamaat se thi kya..?? Aur yeh Virus koi Dharm,Jaat paat dkh kr na",O,M,1,Hate,Caste
222,"@aajtak Itna bewkuf to nahi hai duniya... Ye China isly kar raha taki duniya k najar China se hat jaye, jo usne corona virus se failaya tha. India ko distrb China isly kar rha taki logo ka corona se dhyan hat jaye China ko le kar",,,1,Not Hate,Demography/Region
268,"Jis tezi se Corona ke mareez barh rahe he,to hame is dua ko ziyada se ziyada share karne ki zaroorat he, plz share as much as possible.
CHINESE CORONA VIRUS SE HIFAZAT KI DUA || How dangerous is China's Wuhan... https://t.co/23tylXIgQK via @YouTube",,,1,Not Hate,Demography/Region
108,"@Saad_Saif00 @OKM_002 @ShahbazOAD134 @globaltimesnews Haan bhosdike usi corona virus ko maarne ke liye ab poora world ikattha ho raha hai, ab. Saari countries saath mil kar tere china ki maarengi aur tera pakistan jo ek gulaam kutte se zaada kuch nahin ba",O,H,1,Hate,Demography/Region
5352,"#BBCDocumentary baare mein, #AdaniHindenburg ke baare mein PRESS MEET rakne ka MODI ko himmat hey....agar nahi hai faaltu wohi hai.... simple 

#ModiAdaniBhaiBhai https://t.co/7lC4MdJmbx",I,L,1,Hate,
1227,"@BabitaPhogat Yes Ma'am.. agar Tablighi jamat me Ane wale foreigners ko Visa nahi Mili hoti then corona to hota hi nahi..
#IndiaFightsCorona",O,M,1,Hate,Religion/Radicalization
2230,@AmirhusainAnsa3 @sanjaysharma721 @Azad_Ak_Rai @007AliSohrab Tumhara matlab Ye corona virus....China se tabligi jamaat wale zaan buj k laye hai India Mai fahlane k liye .......thora sa toh dimag lagao or socho Ye bimari kisi ko v ho sakti h,O,M,1,Hate,Demography/Region
4705,@RanaAyyub Inka bhi Shaheenbaug honewala hai aur darzano me sardar ki zargarwalia niklengi........#fakefarmersprotest,I,L,1,Hate,
6208,Muslim larki abi hindu larke ka sathÃ°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢ ya alla,,,1,Not Hate,Religion/Radicalization
5689,"@Sagar_Gautam_GS Ye bhi padha.... Ye to cover up krne ke liye tweet kiya hai. 
clearly likha hai pehle tweet me ..koi aur galat kyu samjhega. 
Ab logo ne pakad liya to bol rhe ki mujhe badnaam kar rhe.
Ha ha ??.. janta bewakoof nhi hai.
Pehle bhi pagal bn",,,1,Not Hate,Demography/Region
1513,@KhanAmanatullah Jitna time aap tabligi jamaat pe de rahe ho utna apne area me dete to delhi me corona ko aur ache se rok pate..Khairr sabhi ek thali k chatte batte hai,O,M,1,Hate,Demography/Region
4880,@manishvs111 @news24tvchannel Wo sab choro ye btao #Boycottjawan kab se trend kare jaise boycott pathaan karke pathaan flop karwa diya waise hi jawan ka karege ye bhi flop ho jayegi...to kab karna hai ye btaiye,,,1,Not Hate,Gender/Sexism
1996,@Hindu__Nation Jo virodh karta h wahi sabse phale lega ye dawa but virodh to aise karte h jaise unlogo ko corona hoga hi nhi jamaat k time ye sab log support kr rhe the jamaat ka ab dawa ban gya h to virodh kr rhe h,O,M,1,Hate,Religion/Radicalization
304,"@PMOIndia Modi ji china ne hi corona virus ko banaya hai , jisake kayee pramaand mile hai.",,,1,Not Hate,Religion/Radicalization
1935,@RajatSharmaLive Abhi tak yah samajh mein Nahin aaya ki jamaat wale logo ke liye Sarkar ne kya kadam uthaya hai . Unka ilaaj karva rahe hain taki dusre bar fir  vahi kam Karen jo abhi Kiya hai. CORONA failana.,O,M,1,Hate,
4100,"@manojmuntashir Tum Paisay K liye Kuch B karay ga dik gaaya IndiaTv pay

#HindusUnderAttack",I,L,1,Hate,Religion/Radicalization
2119,"Namaste Trump ka asar ab dikh raha hi Gujarat me,,corona ke saath, tabliki jamaat to ek bahana hi,5000 American trump ke sath india aye aur kisi ki screening nhi ki gyi thi..khair bewakoof janta ko aur bewakoof banaya ja ra hi..",O,M,1,Hate,Demography/Region
2224,"@sanjayswadesh @RanaAyyub Tablighi Corona badha rahe he chaIo hum milke desh jalaye or desh tode...Jooth felae or danga Karvaye. Kyun Ranaji?????

#5Aug2020SaffronDay???
#5Aug2020VijayDiwas????
#5Aug2020RamRajyaReturns????
#5Aug2020Jaishree",O,L,1,Hate,Religion/Radicalization
4451,@Aman905799 @Gurpree05966587 @NeXus_047 @Gabruuuuuuuuuu_ @amaanbali @jatboy08 yehi toh tere tweet se chahiye tha..ab batta fake farmer protest aur 1984 ka sambandh hai?khakistani t-shirt pehenke aaye hai..sab agenda samajh mein aaya hai..issiliye khakista,I,M,1,Hate,Gender/Sexism
1211,"@SARFARAJ_VK_INC @sneha2986 @sheelmathew Not for india... For jamaat... 
For jamaati...
 jo saare des main chutiyapa aur corona failaati...",O,L,1,Hate,Demography/Region
2143,"@sudhirchaudhary @ZeeNews Waah re andhbhakton jb #TablighiJamaat jamaat waalon ko corona hua tha wo desh ke dushman. Or ab #ZeeJamaatiun ko corona hua hai to Warriors.. Gajab kamaal krte hai andhbhakt log bhi. ????????
#ZeeNewsSealKaro",O,M,1,Hate,Religion/Radicalization
3383,@JavedAmin_INC @sambitswaraj Sar tan se juda  b toh nhi dikhe bhaarat tere tukde aur tumhara favourite shaheen bagh kaand ab sabkuch kse chote se video mei aayega,R,L,1,Hate,
4217,Bhaiyaa uth jao ab to #JusticeForAnkita #IslamicTerrorismInIndia #HindusUnderAttack #HinduLivesMatters,,,1,Not Hate,Religion/Radicalization
1437,"@I_M_Shreya @Punitspeaks Sabse khatarnak virus tabligi jamaat hai corona ka sirf bahana hai, tabligi jamaat jindagi bhar nahi sudhrenge. Jai Hind Jai Shri Ram.",O,M,1,Hate,Religion/Radicalization
3965,@Tweetorwala 34 logon ki jaan gayi peeche 8 saalon mein jisme 5 #KashmiriPandit bhi the baaki kashmiri Hindu jo ki behad dukhad hai iss par centre ko jarur action lena chahiye #HindusUnderAttack,,,1,Not Hate,Religion/Radicalization
5251,Hindenburg bewkoof hai adani ki jitni research ki utani silicon valley Bank ki hoti to Kasam se tum Ambani to ban jate #bewkoofhindenburg,I,L,1,Hate,
6327,Ulta chor kotwal ko daate Ã°ÂÂÂ<br>Ã°ÂÂÂÃ°ÂÂ¤Â£you Jihadis,R,M,1,Hate,
377,@vikasF22 Yeh sab china ke vajha se hua hai Corona virus,,,1,Not Hate,Demography/Region
2684,"Media dikha raha hai 1500 corona patient Jamaat s hai Musalman hai 
1 baar chalo apki ye baat Mann bhi liya jaye To 3500 log konse Dharam s hai Hindu hai, Sikh hai, Isai hair, 
ya BJP, RSS, bajrang dal wale hai
Apko kya lagta hai yaha Muslims ko target kiya ja raha ya Nahi? 
Rep.",,,0,Not Hate,Religion/Radicalization
6698,Hare Krishna Hare krishna.. Krishna Krishna Hare Hare... Hare Rama Hare Ram... Ram Ram Hare Hare Ã°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
3718,@ShridharanIyer @DrAMSinghvi arree uncle..delhi jakr toh dekho..vaha punjab haryana uttar pradesh rajastham sab hh...akela Punjab nhi h....sabhi farmers khalistani nhi h jo protest ko khalistan ka nam diya hh..ek bar border pr jaake toh dekhiye..yaha twit,I,L,1,Hate,Religion/Radicalization
756,"Tablighi jamaat ke bare me kya khyal hai apka..

Unka bi ilaaj hona chahiye @corona se",O,M,1,Hate,Religion/Radicalization
292,"Yeh china ka bhi kuch samaj nahi aata. Har cheez main awaal aana hain. Aur ab jab corona virus ko chinese virus kehte hain toh pala jhad dete hain.

Haan bhai humme bhi vishwas nahi hua tumhari koi cheez itni lambhi chalege. Ab toh bas kar.",,,1,Not Hate,Demography/Region
2944,"@TheSamirAbbas Tabligi Jamaatio ke liye agenda mat chalao.

Hum logo ko Coronavirus hoga to chhupange nahi khud hospital jayege

Tourist visa par Jamaati banane nahi jate hai

Thook,Moot,Goo, Patthar

#ban_tabligi_Jamaat
#Arrest_mohammad_saad
#Jaheel_Jama",O,M,1,Hate,Demography/Region
3974,"I don't know who is he but mentality to saaf h ki esh bhai ko aur hame bhi sachet kr deya khud se 
#HindusUnderAttack https://t.co/bQrkIxhxpI",,,1,Not Hate,Religion/Radicalization
1544,"@Milan_reports Inko nahi pata tha ki saheb ke Ã°ÂÂÂÃ°ÂÂÂ me bhi corona ho sakta h... Ch**tne se pehle sanitize karna bhul gaye...
Corona jamaat ki news dikhane se to nahi hua..",O,M,1,Hate,
2032,"@sudhirchaudhary Bilkul jaahil log hai , samjhane ko tyar hi nhi hai . Corona virous se kitna nuksan ho sakta hai.  Delhi ke Tabligi jamaat ko bhul gaye kya ye log. +Ve case badhane me jamaatiyo ka sabse bada haath hai.",O,L,1,Hate,Demography/Region
189,@narendramodi Modi ji agar apke liye muje prano ki bhi aahuti Deni pade to mai piche nahi hatunga aaj India China Ko muh Tod gavab de Raha hai to sirif aapki vaje se agar bagvaan na kare Rahul Gandhi(pappu) prime minister hote to aaj croro log mar Gaye ho,I,L,1,Hate,Religion/Radicalization
6453,oho propaganda stinking Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®,I,L,1,Hate,
1202,@I_M_Shreya ## Eesee baat kaa jabab mei Amir Khan ko chayey ek Film Tablighi Jamaat aur Corona kaa upar bananey kaa . Agar Himmat hai to .,O,M,1,Hate,Religion/Radicalization
6652,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ·Ã°ÂÂÂ·Ã°ÂÂÂ·Ã°ÂÂÂ·chuslamis t propaganda Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,R,M,1,Hate,
7608,Wo 8 lakh ka to coat pant pehnta..or tum kanglo..1 lakh rupee doge use..tumhara baap hai wo..ð¤£ð¤£ð¤£ð¤£ð¤£,R,M,1,Hate,Demography/Region
1537,"#Corona kiya ravish Kumar batayaingay Tablighi jamaat qusurvar kion naheen hai? Koun logic lgaayey ho.
@ravishndtv @nagotrk @DailyExcelsior1 @IndianExpress 
@TOIIndiaNews",O,L,1,Hate,Religion/Radicalization
3986,"???Jyotirao Phule, the murky British stooge !!!  #Hinduism #blasphemy #Antihindu #Hindusunderattack #Jyotiraophule #Savitribaiphule ??? https://t.co/eOrALqIUse",,,1,Not Hate,Religion/Radicalization
4596,@Adojha08 @YashYadavcr7 @kaurprabh96 @ReallySwara Sutiye bhakat farming is a state subject 18 states me bjp ki govt hai Pahle wha implement karke wha ke farmers ko benefits de do. Panjab ko benefit mat do. Jab stats dikhegi to panjab ke farmers khud deman,I,L,1,Hate,Demography/Region
502,Dear  pl. Itna  na kare ki log corona virus failane me China se jada Muslims ko samjhe ek humble request desh ki ekta banaye rakhe ha gunhgaro ko bharpur saja de,,,1,Not Hate,Religion/Radicalization
1923,Ab Himachal Pradesh ke CM bhi Sara thikra Jamaat ke logo ki wajah se Corona failne ki baat bol rhe inke border par Kya ho rha tha jab wo log aaye the kaise pahuch gye Markaz wale kitna jhut faila rhe hai.....,O,M,1,Hate,
7595,"Central government to in musðims o ki paltu hogai hai wo to ku6nahi karagi.<br>Desh to aise report manlagi bas free me gas, bijli aisa ku6 dena hoga.<br>Delhibalo free mubarakh. Hum Bengal baloka v aisa he hoga.",,,1,Not Hate,Demography/Region
7113,Bharat ko digital india bana diya aur logo k soch main dhram ki baat feila diya...wahh modi ji kya scene hai Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,Religion/Radicalization
1540,"@chitraaum Ha chitra ji sahi hai sirf tablighi jamat se hi corona failta hai.. Right. 
Waha jo starcast delhne ke liye bheed thi usse nhi failega.. Kya kah rhi hain aapÃ°ÂÂÂ",O,M,1,Hate,Religion/Radicalization
6075,Gadhe pe udd k dharti ko flat btaye thhe Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,L,1,Hate,
3356,@sudhirguitar Khalistaniyo se fat gyi Amit Shah ki.. Shaheen Bagh tak clear nhi karwa paya.. Kisano se bheekh maangkar vapis leliye kanoon . namard Modi ne,I,L,1,Hate,
4708,"@Santosh54299617 @satnam81556668 @AmitShah @JPNadda Yeh jo v aisi news hai sab fake aw manipulation hai, Ye sirf farmers laws k liye protest hai koi kisi b dharm or communal jaisa kus nhi hai yeh sab ese badnam krne ki sajis hai kon hai yeh umid naam v ph",I,L,1,Hate,
6175,Ky bkwas h Ã°ÂÂ¥Â²,,,1,Not Hate,
7403,Ab yahi dekhna baki tha Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,,,1,Not Hate,
673,"@AMISHDEVGAN Yeh tumhare sharabi jamaat wale hai 
Inse Corona nhi failega",,,1,Not Hate,
5604,@SwetaSinghAT Aunty ji mera 2000 ka note kho gaya nano gps chip se dhund dijiye,,,1,Not Hate,
